[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 127/335 kB
Progress (1): 131/335 kB
Progress (1): 135/335 kB
Progress (1): 139/335 kB
Progress (1): 143/335 kB
Progress (1): 147/335 kB
Progress (1): 151/335 kB
Progress (1): 155/335 kB
Progress (1): 159/335 kB
Progress (1): 164/335 kB
Progress (1): 168/335 kB
Progress (1): 172/335 kB
Progress (1): 176/335 kB
Progress (1): 180/335 kB
Progress (1): 184/335 kB
Progress (1): 188/335 kB
Progress (1): 192/335 kB
Progress (1): 196/335 kB
Progress (1): 200/335 kB
Progress (1): 204/335 kB
Progress (1): 209/335 kB
Progress (1): 213/335 kB
Progress (1): 217/335 kB
Progress (1): 221/335 kB
Progress (1): 225/335 kB
Progress (1): 229/335 kB
Progress (1): 233/335 kB
Progress (1): 237/335 kB
Progress (1): 241/335 kB
Progress (1): 245/335 kB
Progress (1): 250/335 kB
Progress (1): 254/335 kB
Progress (1): 258/335 kB
Progress (1): 262/335 kB
Progress (1): 266/335 kB
Progress (1): 270/335 kB
Progress (1): 274/335 kB
Progress (1): 278/335 kB
Progress (1): 282/335 kB
Progress (1): 286/335 kB
Progress (1): 290/335 kB
Progress (1): 295/335 kB
Progress (1): 299/335 kB
Progress (1): 303/335 kB
Progress (1): 307/335 kB
Progress (1): 311/335 kB
Progress (1): 315/335 kB
Progress (1): 319/335 kB
Progress (1): 323/335 kB
Progress (1): 327/335 kB
Progress (1): 331/335 kB
Progress (1): 335 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 18 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-pool/commons-pool/1.6/commons-pool-1.6.pom
Progress (1): 4.1/10 kB
Progress (1): 7.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-pool/commons-pool/1.6/commons-pool-1.6.pom (10 kB at 1.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-pool/commons-pool/1.6/commons-pool-1.6.jar
Progress (1): 4.1/111 kB
Progress (1): 7.9/111 kB
Progress (1): 12/111 kB 
Progress (1): 16/111 kB
Progress (1): 20/111 kB
Progress (1): 24/111 kB
Progress (1): 28/111 kB
Progress (1): 32/111 kB
Progress (1): 37/111 kB
Progress (1): 41/111 kB
Progress (1): 45/111 kB
Progress (1): 49/111 kB
Progress (1): 53/111 kB
Progress (1): 57/111 kB
Progress (1): 61/111 kB
Progress (1): 65/111 kB
Progress (1): 69/111 kB
Progress (1): 73/111 kB
Progress (1): 77/111 kB
Progress (1): 82/111 kB
Progress (1): 86/111 kB
Progress (1): 90/111 kB
Progress (1): 94/111 kB
Progress (1): 98/111 kB
Progress (1): 102/111 kB
Progress (1): 106/111 kB
Progress (1): 110/111 kB
Progress (1): 111 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/commons-pool/commons-pool/1.6/commons-pool-1.6.jar (111 kB at 8.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/de/flapdoodle/embed/de.flapdoodle.embed.mongo/2.1.2/de.flapdoodle.embed.mongo-2.1.2.pom
Progress (1): 4.1/12 kB
Progress (1): 7.9/12 kB
Progress (1): 12 kB    
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/de/flapdoodle/embed/de.flapdoodle.embed.mongo/2.1.2/de.flapdoodle.embed.mongo-2.1.2.pom (12 kB at 1.0 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/de/flapdoodle/embed/de.flapdoodle.embed.mongo/2.1.2/de.flapdoodle.embed.mongo-2.1.2.jar
Progress (1): 4.1/121 kB
Progress (1): 7.9/121 kB
Progress (1): 12/121 kB 
Progress (1): 16/121 kB
Progress (1): 20/121 kB
Progress (1): 24/121 kB
Progress (1): 28/121 kB
Progress (1): 32/121 kB
Progress (1): 37/121 kB
Progress (1): 41/121 kB
Progress (1): 45/121 kB
Progress (1): 49/121 kB
Progress (1): 53/121 kB
Progress (1): 57/121 kB
Progress (1): 61/121 kB
Progress (1): 65/121 kB
Progress (1): 69/121 kB
Progress (1): 73/121 kB
Progress (1): 77/121 kB
Progress (1): 82/121 kB
Progress (1): 86/121 kB
Progress (1): 90/121 kB
Progress (1): 94/121 kB
Progress (1): 98/121 kB
Progress (1): 102/121 kB
Progress (1): 106/121 kB
Progress (1): 110/121 kB
Progress (1): 114/121 kB
Progress (1): 118/121 kB
Progress (1): 121 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/de/flapdoodle/embed/de.flapdoodle.embed.mongo/2.1.2/de.flapdoodle.embed.mongo-2.1.2.jar (121 kB at 9.3 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/dom4j/dom4j/1.6.1/dom4j-1.6.1.pom
Progress (1): 4.1/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/dom4j/dom4j/1.6.1/dom4j-1.6.1.pom (6.8 kB at 846 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
Progress (1): 4.1/314 kB
Progress (1): 7.9/314 kB
Progress (1): 12/314 kB 
Progress (1): 16/314 kB
Progress (1): 20/314 kB
Progress (1): 24/314 kB
Progress (1): 28/314 kB
Progress (1): 32/314 kB
Progress (1): 35/314 kB
Progress (1): 39/314 kB
Progress (1): 43/314 kB
Progress (1): 47/314 kB
Progress (1): 51/314 kB
Progress (1): 55/314 kB
Progress (1): 60/314 kB
Progress (1): 64/314 kB
Progress (1): 68/314 kB
Progress (1): 72/314 kB
Progress (1): 76/314 kB
Progress (1): 80/314 kB
Progress (1): 84/314 kB
Progress (1): 88/314 kB
Progress (1): 92/314 kB
Progress (1): 96/314 kB
Progress (1): 100/314 kB
Progress (1): 105/314 kB
Progress (1): 109/314 kB
Progress (1): 113/314 kB
Progress (1): 117/314 kB
Progress (1): 121/314 kB
Progress (1): 125/314 kB
Progress (1): 129/314 kB
Progress (1): 133/314 kB
Progress (1): 137/314 kB
Progress (1): 141/314 kB
Progress (1): 146/314 kB
Progress (1): 150/314 kB
Progress (1): 154/314 kB
Progress (1): 158/314 kB
Progress (1): 162/314 kB
Progress (1): 166/314 kB
Progress (1): 170/314 kB
Progress (1): 174/314 kB
Progress (1): 178/314 kB
Progress (1): 182/314 kB
Progress (1): 186/314 kB
Progress (1): 191/314 kB
Progress (1): 195/314 kB
Progress (1): 199/314 kB
Progress (1): 203/314 kB
Progress (1): 207/314 kB
Progress (1): 211/314 kB
Progress (1): 215/314 kB
Progress (1): 219/314 kB
Progress (1): 223/314 kB
Progress (1): 227/314 kB
Progress (1): 232/314 kB
Progress (1): 236/314 kB
Progress (1): 240/314 kB
Progress (1): 244/314 kB
Progress (1): 248/314 kB
Progress (1): 252/314 kB
Progress (1): 256/314 kB
Progress (1): 260/314 kB
Progress (1): 264/314 kB
Progress (1): 268/314 kB
Progress (1): 273/314 kB
Progress (1): 277/314 kB
Progress (1): 281/314 kB
Progress (1): 285/314 kB
Progress (1): 289/314 kB
Progress (1): 293/314 kB
Progress (1): 297/314 kB
Progress (1): 301/314 kB
Progress (1): 305/314 kB
Progress (1): 309/314 kB
Progress (1): 313/314 kB
Progress (1): 314 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar (314 kB at 17 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-annotation/4.0.6/metrics-annotation-4.0.6.pom
Progress (1): 702 B
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-annotation/4.0.6/metrics-annotation-4.0.6.pom (702 B at 78 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-annotation/4.0.6/metrics-annotation-4.0.6.jar
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-annotation/4.0.6/metrics-annotation-4.0.6.jar (7.2 kB at 804 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-core/4.0.6/metrics-core-4.0.6.pom
Progress (1): 846 B
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-core/4.0.6/metrics-core-4.0.6.pom (846 B at 106 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-core/4.0.6/metrics-core-4.0.6.jar
Progress (1): 4.1/98 kB
Progress (1): 7.9/98 kB
Progress (1): 12/98 kB 
Progress (1): 16/98 kB
Progress (1): 20/98 kB
Progress (1): 24/98 kB
Progress (1): 28/98 kB
Progress (1): 32/98 kB
Progress (1): 37/98 kB
Progress (1): 41/98 kB
Progress (1): 45/98 kB
Progress (1): 49/98 kB
Progress (1): 53/98 kB
Progress (1): 57/98 kB
Progress (1): 61/98 kB
Progress (1): 65/98 kB
Progress (1): 69/98 kB
Progress (1): 73/98 kB
Progress (1): 77/98 kB
Progress (1): 82/98 kB
Progress (1): 86/98 kB
Progress (1): 90/98 kB
Progress (1): 94/98 kB
Progress (1): 98 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-core/4.0.6/metrics-core-4.0.6.jar (98 kB at 8.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-ehcache/4.0.6/metrics-ehcache-4.0.6.pom
Progress (1): 1.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-ehcache/4.0.6/metrics-ehcache-4.0.6.pom (1.8 kB at 202 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-ehcache/4.0.6/metrics-ehcache-4.0.6.jar
Progress (1): 4.1/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-ehcache/4.0.6/metrics-ehcache-4.0.6.jar (6.9 kB at 762 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-graphite/4.0.6/metrics-graphite-4.0.6.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-graphite/4.0.6/metrics-graphite-4.0.6.pom (2.2 kB at 247 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-graphite/4.0.6/metrics-graphite-4.0.6.jar
Progress (1): 4.1/22 kB
Progress (1): 7.9/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-graphite/4.0.6/metrics-graphite-4.0.6.jar (22 kB at 2.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-healthchecks/4.0.6/metrics-healthchecks-4.0.6.pom
Progress (1): 1.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-healthchecks/4.0.6/metrics-healthchecks-4.0.6.pom (1.4 kB at 155 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-healthchecks/4.0.6/metrics-healthchecks-4.0.6.jar
Progress (1): 4.1/21 kB
Progress (1): 7.9/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-healthchecks/4.0.6/metrics-healthchecks-4.0.6.jar (21 kB at 2.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-httpasyncclient/4.0.6/metrics-httpasyncclient-4.0.6.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-httpasyncclient/4.0.6/metrics-httpasyncclient-4.0.6.pom (2.2 kB at 243 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-httpasyncclient/4.0.6/metrics-httpasyncclient-4.0.6.jar
Progress (1): 4.1/8.5 kB
Progress (1): 7.9/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-httpasyncclient/4.0.6/metrics-httpasyncclient-4.0.6.jar (8.5 kB at 945 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jdbi/4.0.6/metrics-jdbi-4.0.6.pom
Progress (1): 1.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jdbi/4.0.6/metrics-jdbi-4.0.6.pom (1.6 kB at 177 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jdbi/4.0.6/metrics-jdbi-4.0.6.jar
Progress (1): 4.1/20 kB
Progress (1): 7.9/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jdbi/4.0.6/metrics-jdbi-4.0.6.jar (20 kB at 2.0 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jersey2/4.0.6/metrics-jersey2-4.0.6.pom
Progress (1): 2.1 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jersey2/4.0.6/metrics-jersey2-4.0.6.pom (2.1 kB at 209 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jersey2/4.0.6/metrics-jersey2-4.0.6.jar
Progress (1): 4.1/20 kB
Progress (1): 7.9/20 kB
Progress (1): 12/20 kB 
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jersey2/4.0.6/metrics-jersey2-4.0.6.jar (20 kB at 1.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jetty9/4.0.6/metrics-jetty9-4.0.6.pom
Progress (1): 2.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jetty9/4.0.6/metrics-jetty9-4.0.6.pom (2.0 kB at 250 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jetty9/4.0.6/metrics-jetty9-4.0.6.jar
Progress (1): 4.1/18 kB
Progress (1): 7.9/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jetty9/4.0.6/metrics-jetty9-4.0.6.jar (18 kB at 2.0 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jmx/4.0.6/metrics-jmx-4.0.6.pom
Progress (1): 1.3 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jmx/4.0.6/metrics-jmx-4.0.6.pom (1.3 kB at 139 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jmx/4.0.6/metrics-jmx-4.0.6.jar
Progress (1): 4.1/21 kB
Progress (1): 7.9/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jmx/4.0.6/metrics-jmx-4.0.6.jar (21 kB at 1.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-json/4.0.6/metrics-json-4.0.6.pom
Progress (1): 1.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-json/4.0.6/metrics-json-4.0.6.pom (1.8 kB at 183 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-json/4.0.6/metrics-json-4.0.6.jar
Progress (1): 4.1/17 kB
Progress (1): 7.9/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-json/4.0.6/metrics-json-4.0.6.jar (17 kB at 1.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jvm/4.0.6/metrics-jvm-4.0.6.pom
Progress (1): 1.3 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jvm/4.0.6/metrics-jvm-4.0.6.pom (1.3 kB at 145 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jvm/4.0.6/metrics-jvm-4.0.6.jar
Progress (1): 4.1/24 kB
Progress (1): 7.9/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-jvm/4.0.6/metrics-jvm-4.0.6.jar (24 kB at 2.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-log4j2/4.0.6/metrics-log4j2-4.0.6.pom
Progress (1): 2.2 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-log4j2/4.0.6/metrics-log4j2-4.0.6.pom (2.2 kB at 242 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-log4j2/4.0.6/metrics-log4j2-4.0.6.jar
Progress (1): 4.1/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-log4j2/4.0.6/metrics-log4j2-4.0.6.jar (5.6 kB at 470 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-logback/4.0.6/metrics-logback-4.0.6.pom
Progress (1): 1.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-logback/4.0.6/metrics-logback-4.0.6.pom (1.8 kB at 200 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-logback/4.0.6/metrics-logback-4.0.6.jar
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-logback/4.0.6/metrics-logback-4.0.6.jar (4.3 kB at 482 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlet/4.0.6/metrics-servlet-4.0.6.pom
Progress (1): 1.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlet/4.0.6/metrics-servlet-4.0.6.pom (1.6 kB at 164 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlet/4.0.6/metrics-servlet-4.0.6.jar
Progress (1): 4.1/9.9 kB
Progress (1): 7.9/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlet/4.0.6/metrics-servlet-4.0.6.jar (9.9 kB at 1.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlets/4.0.6/metrics-servlets-4.0.6.pom
Progress (1): 3.7 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlets/4.0.6/metrics-servlets-4.0.6.pom (3.7 kB at 408 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/io/dropwizard/metrics/metrics-servlets/4.0.6/metrics-servlets-4.0.6.jar
